cf,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0
1.200982401385813780e+01,-5.765629621282231909e+01,-5.765629378724508314e+01,-5.765627722450629733e+01,-5.765611218148691819e+01,-5.765502137489203704e+01,-5.764194674207830360e+01,-5.749359615485498409e+01,-5.645056192376463855e+01,-5.334444603966369414e+01,-5.079288274822107496e+01,-5.007375365150846847e+01
1.177707104662374249e+01,-5.765629617344028901e+01,-5.765629360952988947e+01,-5.765627613074511260e+01,-5.765610339460216949e+01,-5.765496596037096566e+01,-5.764109348471350813e+01,-5.748525388004217263e+01,-5.640326795284391181e+01,-5.326884234605003599e+01,-5.077620850299519617e+01,-5.012908222777456047e+01
1.154877668459478102e+01,-5.765629613118206720e+01,-5.765629341898816307e+01,-5.765627495910712952e+01,-5.765609409017380216e+01,-5.765490693994580340e+01,-5.764017573382791682e+01,-5.747640095443212260e+01,-5.635868288051617014e+01,-5.321984600152774192e+01,-5.074980879960681790e+01,-5.009903165457363627e+01
1.132485551893365816e+01,-5.765629609025285873e+01,-5.765629322558734771e+01,-5.765627370781042060e+01,-5.765608391058116666e+01,-5.765484081352607149e+01,-5.763914551415097520e+01,-5.746653349037902103e+01,-5.630229825399320021e+01,-5.313055298623431355e+01,-5.073180860739932285e+01,-5.009902394581979479e+01
1.110522377689057372e+01,-5.765629604430568378e+01,-5.765629301758554703e+01,-5.765627242301771105e+01,-5.765607398623343016e+01,-5.765477694508881967e+01,-5.763812060392467629e+01,-5.745697035586228907e+01,-5.625555300774866652e+01,-5.307819395043500776e+01,-5.069941390517085722e+01,-5.008071114359727005e+01
1.088979929046269035e+01,-5.765629599581459530e+01,-5.765629279573500554e+01,-5.765627103638933448e+01,-5.765606329606669789e+01,-5.765470715060266116e+01,-5.763699839196169705e+01,-5.744662102136959447e+01,-5.620333868566312674e+01,-5.301039891595964804e+01,-5.068236199837593858e+01,-5.012040911924599129e+01
1.067850146565368163e+01,-5.765629594528398627e+01,-5.765629256044217499e+01,-5.765626953732160587e+01,-5.765605170682692204e+01,-5.765463016880254798e+01,-5.763576018154835623e+01,-5.743532771861153918e+01,-5.614824222692126199e+01,-5.294531600747558286e+01,-5.066641205197272058e+01,-5.012974330621597119e+01
1.047125125232212994e+01,-5.765629589314512771e+01,-5.765629231866471827e+01,-5.765626800376649896e+01,-5.765604013986018117e+01,-5.765455252114509932e+01,-5.763448738506744462e+01,-5.742397764591007103e+01,-5.609333502157585372e+01,-5.287674557103330386e+01,-5.064953651471869023e+01,-5.010239113249481591e+01
1.026797111460751921e+01,-5.765629583826829929e+01,-5.765629206087596259e+01,-5.765626634604809908e+01,-5.765602765714617561e+01,-5.765446719319020019e+01,-5.763309084771198343e+01,-5.741167870996811473e+01,-5.602957468768402549e+01,-5.278991648522196556e+01,-5.065939142050761745e+01,-5.014254042513161380e+01
1.006858500192272565e+01,-5.765629577918230808e+01,-5.765629178283280964e+01,-5.765626455483894830e+01,-5.765601430952393969e+01,-5.765437451054710039e+01,-5.763157475183913903e+01,-5.739852681075645080e+01,-5.596940516897769413e+01,-5.272103863629844511e+01,-5.064764267593130143e+01,-5.017508387037852913e+01
9.873018320502206180e+00,-5.765629571874782044e+01,-5.765629149780760088e+01,-5.765626271437347583e+01,-5.765600087704608967e+01,-5.765427940849419741e+01,-5.763000227113689533e+01,-5.738519261424932694e+01,-5.590666808251543785e+01,-5.265022594804371892e+01,-5.064549372841217689e+01,-5.020454160180472059e+01
9.681197905495180223e+00,-5.765629565403018830e+01,-5.765629119533448232e+01,-5.765626077970754437e+01,-5.765598709604277872e+01,-5.765418007849497428e+01,-5.762835444584474232e+01,-5.737151883149475395e+01,-5.584687715610851910e+01,-5.258077384751472749e+01,-5.061510226045693628e+01,-5.016902517366409597e+01
9.493051993593404347e+00,-5.765629558544213040e+01,-5.765629087174351497e+01,-5.765625868946882804e+01,-5.765597227843085193e+01,-5.765407086290117178e+01,-5.762655549846854086e+01,-5.735680202741071554e+01,-5.578961357971704160e+01,-5.251580929568978462e+01,-5.056122090548552706e+01,-5.013464690514295796e+01
9.308510196183290120e+00,-5.765629551622673432e+01,-5.765629054057791336e+01,-5.765625651937467921e+01,-5.765595707014889371e+01,-5.765395548964294647e+01,-5.762465546154187024e+01,-5.734157387717385035e+01,-5.572088931427959579e+01,-5.244315262124761290e+01,-5.058325349386495873e+01,-5.020758035965146604e+01
9.127503473012309243e+00,-5.765629544242059978e+01,-5.765629018419783591e+01,-5.765625416257466895e+01,-5.765594062676757403e+01,-5.765382773322974685e+01,-5.762257455066197309e+01,-5.732513354037618569e+01,-5.564430618222700531e+01,-5.237531967732135740e+01,-5.061619170320382466e+01,-5.024686156974083673e+01
8.949964106359864502e+00,-5.765629536442195757e+01,-5.765628980706100037e+01,-5.765625166514703182e+01,-5.765592347054756317e+01,-5.765369079876922598e+01,-5.762036103239157825e+01,-5.730799515219096918e+01,-5.557822077260344429e+01,-5.230897807058202886e+01,-5.059259563688266326e+01,-5.021222687970332288e+01
8.775825675702915163e+00,-5.765629528611096077e+01,-5.765628943116502825e+01,-5.765624919393747660e+01,-5.765590713593786631e+01,-5.765355509512956900e+01,-5.761816660900204567e+01,-5.729157545364813586e+01,-5.551664504507866837e+01,-5.224570012637448002e+01,-5.057460305536058343e+01,-5.021902611346336442e+01
8.605023032866927934e+00,-5.765629520150366005e+01,-5.765628901306305210e+01,-5.765624636630263922e+01,-5.765588801646146777e+01,-5.765339312993396703e+01,-5.761561057656213336e+01,-5.727247542808176917e+01,-5.543766382023032691e+01,-5.219291238855765869e+01,-5.061774963005874639e+01,-5.029267135185965998e+01
8.437492277652824058e+00,-5.765629511753452618e+01,-5.765628860407289125e+01,-5.765624363842567845e+01,-5.765587045874575267e+01,-5.765323656599873914e+01,-5.761315121830111963e+01,-5.725483482673629965e+01,-5.537924284716321210e+01,-5.212912278314120584e+01,-5.054813682860361013e+01,-5.024174515417394105e+01
8.273170733930813370e+00,-5.765629502793533590e+01,-5.765628815732413415e+01,-5.765624059160188608e+01,-5.765585056439012845e+01,-5.765305510939144540e+01,-5.761036706945318286e+01,-5.723498685079887593e+01,-5.529713378880664720e+01,-5.208874770912647989e+01,-5.061352933466272930e+01,-5.025976827365109045e+01
8.111996926192190926e+00,-5.765629493464989253e+01,-5.765628768897937562e+01,-5.765623737709637453e+01,-5.765582981114599193e+01,-5.765285890196623342e+01,-5.760741532847163171e+01,-5.721437145790585532e+01,-5.521998171324757010e+01,-5.204334763140339248e+01,-5.061255390125501918e+01,-5.031191101691984358e+01
7.953910556550281008e+00,-5.765629484616145817e+01,-5.765628724917000625e+01,-5.765623438649048893e+01,-5.765581156557541931e+01,-5.765267283708581658e+01,-5.760466752589268680e+01,-5.719610180346840878e+01,-5.515952555736229357e+01,-5.198185507701990105e+01,-5.054671873128472015e+01,-5.027709283056213962e+01
7.798852482181978907e+00,-5.765629474696483214e+01,-5.765628673982175911e+01,-5.765623081922544912e+01,-5.765578886516709645e+01,-5.765244186736223497e+01,-5.760134984467615737e+01,-5.717379052372128712e+01,-5.506689709706269298e+01,-5.195482960348108747e+01,-5.058729137383275543e+01,-5.027066285391889267e+01
7.646764693201389740e+00,-5.765629465359675976e+01,-5.765628626183048766e+01,-5.765622748037500855e+01,-5.765576860618298838e+01,-5.765221867059586458e+01,-5.759823646912266071e+01,-5.715380434230393547e+01,-5.499114177267958326e+01,-5.190850732433947456e+01,-5.056751809242571483e+01,-5.028069533787369494e+01
7.497590290957342418e+00,-5.765629455255967883e+01,-5.765628573221506059e+01,-5.765622370455822931e+01,-5.765574514691686403e+01,-5.765195730186582779e+01,-5.759469033753509848e+01,-5.713104738236390290e+01,-5.488350843467411266e+01,-5.189929893134628713e+01,-5.059834063937384485e+01,-5.031155476779373714e+01
7.351273466746633289e+00,-5.765629445215723337e+01,-5.765628519993114054e+01,-5.765621987354943201e+01,-5.765572165847676445e+01,-5.765168168314093577e+01,-5.759107732384602940e+01,-5.710845609745879159e+01,-5.476979707399740960e+01,-5.189432662149440745e+01,-5.063279314343157012e+01,-5.029432759142067511e+01
7.207759480935019170e+00,-5.765629435181058682e+01,-5.765628466100159244e+01,-5.765621595331133165e+01,-5.765569780207357553e+01,-5.765138804574156239e+01,-5.758736897717648162e+01,-5.708579483410859012e+01,-5.464946701076158320e+01,-5.189873985334691042e+01,-5.066640902431930726e+01,-5.031839211911515264e+01
7.066994642478197086e+00,-5.765629425963420829e+01,-5.765628416195731631e+01,-5.765621229968923700e+01,-5.765567631747290989e+01,-5.765109896089563080e+01,-5.758390546204160643e+01,-5.706552403211689040e+01,-5.456445374002242943e+01,-5.184566323085148554e+01,-5.060400798513127540e+01,-5.030372775581305689e+01
6.928926288835051572e+00,-5.765629415832985671e+01,-5.765628359729358721e+01,-5.765620807103299938e+01,-5.765565039289831617e+01,-5.765075467204914617e+01,-5.757988140095115170e+01,-5.704168439657846790e+01,-5.445681081964581693e+01,-5.188456751690821278e+01,-5.069533933326529507e+01,-5.032445787008730775e+01
6.793502766265698156e+00,-5.765629406814822744e+01,-5.765628308715628947e+01,-5.765620420832891568e+01,-5.765562737034005636e+01,-5.765041844319581088e+01,-5.757620177903326919e+01,-5.702081066570581669e+01,-5.439220411418746437e+01,-5.186024963855185632e+01,-5.066266738288964433e+01,-5.029753884902945771e+01
6.660673410506934289e+00,-5.765629397802180733e+01,-5.765628256365165072e+01,-5.765620016794817815e+01,-5.765560282662723779e+01,-5.765005062462153518e+01,-5.757234913206787752e+01,-5.699909303350988665e+01,-5.438616208272613761e+01,-5.186774741894699048e+01,-5.069645340830232527e+01,-5.031924311360821633e+01
6.530388527817871491e+00,-5.765629389126674198e+01,-5.765628204515066813e+01,-5.765619608681525676e+01,-5.765557768648098858e+01,-5.764965882561487831e+01,-5.756845835672999101e+01,-5.697743748252337781e+01,-5.440803670601331987e+01,-5.186651810482554481e+01,-5.072233291088226537e+01,-5.033314743861576090e+01
6.402599376388644181e+00,-5.765629381036367818e+01,-5.765628154504543801e+01,-5.765619206276560504e+01,-5.765555252104758921e+01,-5.764924833897067913e+01,-5.756462825142776296e+01,-5.695654225583651709e+01,-5.444977851160569315e+01,-5.186739918215345568e+01,-5.074812310361892287e+01,-5.032087040676756828e+01
6.277258148105278046e+00,-5.765629373737172614e+01,-5.765628107461812846e+01,-5.765618817917257388e+01,-5.765552776215942288e+01,-5.764882394690678780e+01,-5.756094492677694063e+01,-5.693737942057363455e+01,-5.452233360773102788e+01,-5.186622010898359036e+01,-5.075411234486359291e+01,-5.030105411105130742e+01
6.154317950663836356e+00,-5.765629366221836705e+01,-5.765628057062015444e+01,-5.765618392207639431e+01,-5.765549930675596357e+01,-5.764834486062964913e+01,-5.755692103457433006e+01,-5.691615846933460432e+01,-5.449583017049811673e+01,-5.185001625499395317e+01,-5.083676730608674887e+01,-5.027661167587712043e+01
6.033732790027220183e+00,-5.765629360220819422e+01,-5.765628013863151580e+01,-5.765618013391733854e+01,-5.765547330544089277e+01,-5.764787429530386476e+01,-5.755336768341511799e+01,-5.689732958144765007e+01,-5.449655641248992310e+01,-5.183771828126021575e+01,-5.086129582522664094e+01,-5.021828785845561072e+01
5.915457553218003817e+00,-5.765629355504233189e+01,-5.765627976272502053e+01,-5.765617667774590416e+01,-5.765544843420254750e+01,-5.764740182466265850e+01,-5.755015791920188661e+01,-5.687937475305408697e+01,-5.460263462228658682e+01,-5.184513152860478158e+01,-5.079064558230558646e+01,-5.015901024438895917e+01
5.799447991440892736e+00,-5.765629350934314346e+01,-5.765627937323998964e+01,-5.765617299648368999e+01,-5.765542028731695723e+01,-5.764688242435946819e+01,-5.754677620518936010e+01,-5.686115148806128161e+01,-5.450474927430964556e+01,-5.180494668156480742e+01,-5.081348734470704898e+01,-5.008206577162624740e+01
5.685660703528496285e+00,-5.765629347825758089e+01,-5.765627905031901435e+01,-5.765616972922166639e+01,-5.765539338573987749e+01,-5.764636766891387509e+01,-5.754383123031109903e+01,-5.684454384327534626e+01,-5.440845726650709224e+01,-5.181850606272344351e+01,-5.074000592326533621e+01,-5.010740686080419692e+01
5.574053119704199588e+00,-5.765629345486540558e+01,-5.765627874904915018e+01,-5.765616650366017382e+01,-5.765536465083371809e+01,-5.764582676580164389e+01,-5.754097361866951843e+01,-5.682809385127308843e+01,-5.429902988317628143e+01,-5.177885466571627404e+01,-5.069586690779916438e+01,-5.001960156708405236e+01
5.464583485656085315e+00,-5.765629343875554724e+01,-5.765627846830197001e+01,-5.765616331794388572e+01,-5.765533382110255189e+01,-5.764525991197414356e+01,-5.753821485761899623e+01,-5.681136175314629355e+01,-5.423651655626645152e+01,-5.171239013361834225e+01,-5.063768003260138073e+01,-5.001105413380285825e+01
5.357210846915931413e+00,-5.765629343763738746e+01,-5.765627825745604440e+01,-5.765616057819644880e+01,-5.765530372731323894e+01,-5.764470452482066065e+01,-5.753594191756835130e+01,-5.679643212698884724e+01,-5.408683178237038192e+01,-5.172699578544411736e+01,-5.056779306778558691e+01,-4.996053274953693091e+01
5.251895033537430812e+00,-5.765629344051478000e+01,-5.765627804189734462e+01,-5.765615765008191573e+01,-5.765526919781039084e+01,-5.764410369182997584e+01,-5.753355656013509645e+01,-5.677967710331034112e+01,-5.407953749829295020e+01,-5.162380427641107872e+01,-5.051388262679544994e+01,-4.997328874221430794e+01
5.148596645067939015e+00,-5.765629345957032115e+01,-5.765627790801663366e+01,-5.765615528542298307e+01,-5.765523589885855671e+01,-5.764353110288590898e+01,-5.753178102802589677e+01,-5.676518278122578920e+01,-5.399051837659069264e+01,-5.158179275390772744e+01,-5.046378776409817846e+01,-4.988537675280714723e+01
5.047277035808074075e+00,-5.765629348431874490e+01,-5.765627777856598613e+01,-5.765615279905317436e+01,-5.765519813280977246e+01,-5.764292245354559441e+01,-5.752995859453517369e+01,-5.674883119514937846e+01,-5.393875061421895367e+01,-5.151869153425354142e+01,-5.042433732862865270e+01,-4.991577926863874382e+01
4.947898300353712919e+00,-5.765629352052896195e+01,-5.765627770095377258e+01,-5.765615063254396944e+01,-5.765515929697949815e+01,-5.764232589118638828e+01,-5.752852029702413006e+01,-5.673307778669126122e+01,-5.388124408107231034e+01,-5.146880287861933567e+01,-5.038522615492585288e+01,-4.984563796008914949e+01
4.850423259414921695e+00,-5.765629356516996751e+01,-5.765627765018210482e+01,-5.765614855270768402e+01,-5.765511727354014226e+01,-5.764172102966308131e+01,-5.752723685916881635e+01,-5.671636532839293210e+01,-5.382996037545375145e+01,-5.143269695403522235e+01,-5.035147932737422138e+01,-4.984101656514391721e+01
4.754815445906539928e+00,-5.765629361678443132e+01,-5.765627762137575019e+01,-5.765614654147243812e+01,-5.765507179911531921e+01,-5.764111130355688317e+01,-5.752610022483302288e+01,-5.669858339962252103e+01,-5.376339778553100501e+01,-5.138454558577737430e+01,-5.030848514558319806e+01,-4.982817802299282306e+01
4.661039091305228865e+00,-5.765629368019493484e+01,-5.765627763898795166e+01,-5.765614476818333856e+01,-5.765502406003658820e+01,-5.764051748736742553e+01,-5.752523321153023517e+01,-5.668027110602185559e+01,-5.371518531848602152e+01,-5.132282459290052401e+01,-5.028471455385864886e+01,-4.979471651121129128e+01
4.569059112267847667e+00,-5.765629374744519708e+01,-5.765627765519793968e+01,-5.765614285502284986e+01,-5.765497080216223225e+01,-5.763990622916754347e+01,-5.752430651420431218e+01,-5.665929483214645757e+01,-5.366103783230067137e+01,-5.129847596516879804e+01,-5.024993690276757974e+01,-4.982353144781689025e+01
4.478841097506172098e+00,-5.765629381929660013e+01,-5.765627767908520696e+01,-5.765614089742009440e+01,-5.765491278613531989e+01,-5.763929453896254529e+01,-5.752340376358085905e+01,-5.663632499542565313e+01,-5.360768296772133112e+01,-5.123913403928421673e+01,-5.022723190501432100e+01,-4.976315642412507145e+01
4.390351294913048541e+00,-5.765629390315403668e+01,-5.765627774532925542e+01,-5.765613911766392619e+01,-5.765485177980144726e+01,-5.763870996332615704e+01,-5.752265986702208522e+01,-5.661174515419610032e+01,-5.354384443280469696e+01,-5.122593933696852275e+01,-5.019742765371434956e+01,-4.980676749915643597e+01
4.303556598935135646e+00,-5.765629398927443816e+01,-5.765627780215464071e+01,-5.765613714239738385e+01,-5.765478466218286258e+01,-5.763812261017734073e+01,-5.752176931215853983e+01,-5.658414605828490807e+01,-5.348487158109364259e+01,-5.118334866605179911e+01,-5.018526227574452037e+01,-4.974950150862787979e+01
4.218424538187568018e+00,-5.765629407911655591e+01,-5.765627785362399038e+01,-5.765613497894653250e+01,-5.765471145142902998e+01,-5.763753997502863058e+01,-5.752070171419235578e+01,-5.655315049762181445e+01,-5.342233329414558085e+01,-5.114631758887686885e+01,-5.014673601619168863e+01,-4.977597083141041168e+01
4.134923263305840813e+00,-5.765629417144798197e+01,-5.765627788143683574e+01,-5.765613242542799100e+01,-5.765463010175988501e+01,-5.763694537141755347e+01,-5.751924271494873864e+01,-5.651744393901795149e+01,-5.335530844560100405e+01,-5.111446002758312801e+01,-5.015758085315160741e+01,-4.975647097609483183e+01
4.053021535030423728e+00,-5.765629426731669582e+01,-5.765627789582289608e+01,-5.765612958334793348e+01,-5.765454187527181773e+01,-5.763636219023943141e+01,-5.751744762250881848e+01,-5.647775136865193701e+01,-5.328784824674212217e+01,-5.107952269311018512e+01,-5.010151919426761680e+01,-4.973787697037180777e+01
3.972688712519609311e+00,-5.765629436033172794e+01,-5.765627783068474344e+01,-5.765612578485424677e+01,-5.765443964575143809e+01,-5.763571846870119231e+01,-5.751470266533571873e+01,-5.643102353389240022e+01,-5.324100298977553791e+01,-5.101770652187498456e+01,-5.013950536786420287e+01,-4.979700367887049595e+01
3.893894741886260835e+00,-5.765629445995001845e+01,-5.765627776427992757e+01,-5.765612176089864960e+01,-5.765433176600495102e+01,-5.763511759639069965e+01,-5.751156133048497310e+01,-5.638020573921166090e+01,-5.317278479351934095e+01,-5.098435507434850678e+01,-5.005700024991740804e+01,-4.970455763453797715e+01
3.816610144954122763e+00,-5.765629456162149324e+01,-5.765627765035591068e+01,-5.765611704660997106e+01,-5.765421372902303432e+01,-5.763451712838079999e+01,-5.750756389391676748e+01,-5.632335363376478199e+01,-5.309914278535223531e+01,-5.095492950644455021e+01,-5.011187178438136414e+01,-4.990923712849702554e+01
3.740806008229542012e+00,-5.765629466394830160e+01,-5.765627747938385994e+01,-5.765611156077865473e+01,-5.765408559064194804e+01,-5.763392572040950057e+01,-5.750257240225190714e+01,-5.626025957159174595e+01,-5.301804672001093621e+01,-5.093153533782889042e+01,-5.005887075122065255e+01,-4.970425177928360227e+01
3.666453972084428692e+00,-5.765629476396683373e+01,-5.765627720113548094e+01,-5.765610473603798880e+01,-5.765394143990277342e+01,-5.763329117132155233e+01,-5.749600786064206659e+01,-5.618869894529299813e+01,-5.294215125623231444e+01,-5.090170982048766035e+01,-5.004687302661859150e+01,-4.973903054910388732e+01
3.593526220146429750e+00,-5.765629486337844867e+01,-5.765627683235926071e+01,-5.765609673904775434e+01,-5.765378488570541293e+01,-5.763265743139469066e+01,-5.748790181121317744e+01,-5.610926154274975630e+01,-5.285420193850892190e+01,-5.088111806638193002e+01,-5.009969848520901792e+01,-4.980048898243627065e+01
3.521995468892353376e+00,-5.765629495835712248e+01,-5.765627629188715986e+01,-5.765608662252062544e+01,-5.765360560469161300e+01,-5.763193314317192062e+01,-5.747730992029167396e+01,-5.601964425461345343e+01,-5.277719596858938189e+01,-5.085350230694011486e+01,-5.001545039505113976e+01,-4.969075245812352648e+01
3.451834957440929941e+00,-5.765629504932923766e+01,-5.765627557868265995e+01,-5.765607435935257996e+01,-5.765340585787619432e+01,-5.763114724149501455e+01,-5.746405891402451260e+01,-5.592012244850459268e+01,-5.269630919711339345e+01,-5.082694747228013910e+01,-5.003565154016195038e+01,-4.974875006905139685e+01
3.383018437541107204e+00,-5.765629513406366158e+01,-5.765627464757597664e+01,-5.765605942564133102e+01,-5.765318230942230571e+01,-5.763027181151480960e+01,-5.744752892156015633e+01,-5.580987697300774641e+01,-5.261188848551917374e+01,-5.080279995654208136e+01,-5.008719710014251802e+01,-4.983727026889216916e+01
3.315520163752133431e+00,-5.765629520929881835e+01,-5.765627354193846799e+01,-5.765604249537997106e+01,-5.765294933167101021e+01,-5.762941745794991277e+01,-5.742818292778162004e+01,-5.568450790006297524e+01,-5.249407018885172960e+01,-5.080561361527870190e+01,-5.002178197071779664e+01,-4.970069982733041769e+01
