cf,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0
3.249314883811741606e+00,-5.765629526877133060e+01,-5.765627204633533154e+01,-5.765602093131073502e+01,-5.765267699622537378e+01,-5.762832023981351881e+01,-5.740349302552063904e+01,-5.554286942531759053e+01,-5.239231608505674131e+01,-5.079554414813204488e+01,-5.000380852444392588e+01,-4.970269247411277291e+01
3.184377829188847375e+00,-5.765629530910162970e+01,-5.765626992472137857e+01,-5.765599173387888499e+01,-5.765233277646908050e+01,-5.762671554062040258e+01,-5.737052683411042153e+01,-5.540050182924082378e+01,-5.232340961626785969e+01,-5.076155434368293129e+01,-5.004656033498279299e+01,-4.978433398418322753e+01
3.120684705817216908e+00,-5.765629532111250199e+01,-5.765626725354629656e+01,-5.765595619963330876e+01,-5.765194587807714299e+01,-5.762479265822567243e+01,-5.733038930320278581e+01,-5.523995282028754872e+01,-5.223809145814129806e+01,-5.073718655958337109e+01,-5.008113264695581535e+01,-4.989091460010013890e+01
3.058211685006638536e+00,-5.765629529167377143e+01,-5.765626391932045891e+01,-5.765591325038466408e+01,-5.765151508855689855e+01,-5.762246215555104811e+01,-5.728215932463490390e+01,-5.505650989486645130e+01,-5.213907961412043335e+01,-5.073124332202861098e+01,-5.005216059615398905e+01,-4.975020615774361232e+01
2.996935394528201346e+00,-5.765629520071132674e+01,-5.765625963753650751e+01,-5.765585977701525877e+01,-5.765101604312749828e+01,-5.761943159067901377e+01,-5.722323418454155330e+01,-5.484580057414775212e+01,-5.204856280626789555e+01,-5.073370582630229819e+01,-5.001580366113942233e+01,-4.970682618807867925e+01
2.936832909870343400e+00,-5.765629502922032401e+01,-5.765625370688861295e+01,-5.765578715196632231e+01,-5.765036263091452184e+01,-5.761492919996220508e+01,-5.714625946004048274e+01,-5.464512707418916193e+01,-5.196313131996974022e+01,-5.071609135204150931e+01,-5.000150893923207462e+01,-4.969387836113446610e+01
2.877881745662398405e+00,-5.765629474017684686e+01,-5.765624608454351829e+01,-5.765569598358528935e+01,-5.764958920045368984e+01,-5.760894158442704338e+01,-5.705321069267429124e+01,-5.441876550171988214e+01,-5.188641075757690402e+01,-5.071048924371318378e+01,-5.000113506034080046e+01,-4.969468472718680374e+01
2.820059847262435415e+00,-5.765629425954627862e+01,-5.765623590276937449e+01,-5.765557719585389407e+01,-5.764861965489358653e+01,-5.760056887737366083e+01,-5.693809637274117108e+01,-5.416573708890802408e+01,-5.184071364744542620e+01,-5.071405165394136816e+01,-5.000558334985583286e+01,-4.969817417179299213e+01
2.763345582506232745e+00,-5.765629352736355173e+01,-5.765622189806659037e+01,-5.765541606271458619e+01,-5.764732390726179290e+01,-5.758833619208763821e+01,-5.679272766672582406e+01,-5.392963734684404642e+01,-5.177304629581468731e+01,-5.070702052848864838e+01,-5.000905676691106549e+01,-4.969859566520976557e+01
2.707717733614322775e+00,-5.765629237706095012e+01,-5.765620257992343056e+01,-5.765519824559909523e+01,-5.764558925760372432e+01,-5.757065681667909729e+01,-5.660956199421710267e+01,-5.368288654043029595e+01,-5.173626422390957913e+01,-5.070789428432946266e+01,-5.001670342874231778e+01,-4.969915900400788900e+01
2.653155489254046984e+00,-5.765629062523466786e+01,-5.765617529907602545e+01,-5.765489470128864014e+01,-5.764315093655865496e+01,-5.754447131044511821e+01,-5.638875415868348995e+01,-5.344843275874735866e+01,-5.163398807109731337e+01,-5.069312023260474120e+01,-5.003968420512078552e+01,-4.971118966749988033e+01
2.599638436753688886e+00,-5.765628787217143270e+01,-5.765613644035184393e+01,-5.765447053452729875e+01,-5.763968309909756726e+01,-5.750595681967580930e+01,-5.611044114720980502e+01,-5.320891725550682594e+01,-5.159222032079738796e+01,-5.069405867969636859e+01,-5.008165107737927713e+01,-4.976058858285782804e+01
2.547146554465735235e+00,-5.765628354125255584e+01,-5.765608000681464773e+01,-5.765386514875231683e+01,-5.763457572061443557e+01,-5.744884506228847698e+01,-5.572780711549196297e+01,-5.303737453389952350e+01,-5.167771826345123998e+01,-5.072010479458946008e+01,-5.009627517482640258e+01,-4.991745429376641852e+01
2.495660204276439309e+00,-5.765627657547203455e+01,-5.765599422369463412e+01,-5.765295723556913998e+01,-5.762658425931501682e+01,-5.736183823332454779e+01,-5.531243843514180014e+01,-5.287635492368745105e+01,-5.167455931223295806e+01,-5.073099399112803098e+01,-5.005411818070809460e+01,-4.978577027572595171e+01
2.445160124258864975e+00,-5.765626503015705850e+01,-5.765586009306789350e+01,-5.765155880855947146e+01,-5.761369171432276204e+01,-5.722943212261812818e+01,-5.488079651941819037e+01,-5.269119668754291297e+01,-5.160995091608602081e+01,-5.073440327851974985e+01,-5.005619550402771978e+01,-4.971163772790159641e+01
2.395627421466666185e+00,-5.765624550237497203e+01,-5.765564509333638910e+01,-5.764935083559898032e+01,-5.759236588161624582e+01,-5.703058905781816179e+01,-5.443384927327281986e+01,-5.253370487100532671e+01,-5.156051199553640885e+01,-5.074290299091428125e+01,-5.011469268231145691e+01,-4.983085898122370594e+01
2.347043564865914700e+00,-5.765621098685692658e+01,-5.765528166639983709e+01,-5.764566969715609446e+01,-5.755542478467550893e+01,-5.673213610827496467e+01,-5.401796286466868224e+01,-5.246567804799022383e+01,-5.158400714589279801e+01,-5.076879935899613372e+01,-5.006724900361266606e+01,-4.977464936724557987e+01
2.299390378402322188e+00,-5.765614735865121787e+01,-5.765463593859946911e+01,-5.763921252588549748e+01,-5.748928292138232621e+01,-5.628305482836125151e+01,-5.373162174739444197e+01,-5.248027778130330745e+01,-5.166015416430984430e+01,-5.081106184091098754e+01,-5.012414958410777643e+01,-4.975177065174210611e+01
2.252650034201264972e+00,-5.765602686950194311e+01,-5.765345530800873775e+01,-5.762757176260847558e+01,-5.737127163791243589e+01,-5.569721597936626267e+01,-5.350026827582713196e+01,-5.242182683554443656e+01,-5.164903529532362114e+01,-5.084501871173905840e+01,-5.010255562009515984e+01,-4.983034143574761998e+01
2.206805045898073026e+00,-5.765577869524555155e+01,-5.765106157413590893e+01,-5.760422671823987173e+01,-5.714982633090860986e+01,-5.513040317477140206e+01,-5.355621698575159684e+01,-5.261334021939873651e+01,-5.184240483653822906e+01,-5.093206380418547496e+01,-5.015351536066247462e+01,-4.975759858047495499e+01
2.161838262096074104e+00,-5.765531241617785696e+01,-5.764666040701324334e+01,-5.756207151196201011e+01,-5.680617843059529548e+01,-5.475319173120200844e+01,-5.343067188172764759e+01,-5.254525723499381229e+01,-5.179426502411655520e+01,-5.097978632983460301e+01,-5.014732640516800899e+01,-4.981605771169689234e+01
2.117732859949972291e+00,-5.765442033783975262e+01,-5.763820250035473691e+01,-5.748257851923089135e+01,-5.636334801732241573e+01,-5.478675695767414311e+01,-5.366286991327558553e+01,-5.278860026623301849e+01,-5.200143431517800963e+01,-5.110522358548730182e+01,-5.021278660050848686e+01,-4.980790763199465232e+01
2.074472338872124677e+00,-5.765338177072264614e+01,-5.762814718475845410e+01,-5.739022320717579362e+01,-5.619813808927674614e+01,-5.495451480093512941e+01,-5.387995565338724191e+01,-5.297885674877247197e+01,-5.214860659851824920e+01,-5.123047010101691257e+01,-5.022435958912516440e+01,-4.980181559031377958e+01
2.032040514359391370e+00,-5.765410621972273475e+01,-5.763459850706038878e+01,-5.744751066715917887e+01,-5.632478235103571507e+01,-5.504169174942402520e+01,-5.389169145090784951e+01,-5.293255339267643933e+01,-5.207018355291945255e+01,-5.123594216091190390e+01,-5.029564784686512269e+01,-4.989770938988857552e+01
1.990421511938236909e+00,-5.765549062357654719e+01,-5.764784615716784799e+01,-5.757178156868035046e+01,-5.696960385534730165e+01,-5.560597102064446773e+01,-5.431472090059590130e+01,-5.322536425256969039e+01,-5.226434919828331971e+01,-5.134662391379895041e+01,-5.033811263581007722e+01,-4.982800991520705480e+01
1.949599761225814687e+00,-5.765614291759482057e+01,-5.765453075481298839e+01,-5.763797843724013603e+01,-5.748785613113023629e+01,-5.660412415426662847e+01,-5.491964418910514212e+01,-5.358590344756053270e+01,-5.247866661483129747e+01,-5.145638899194940308e+01,-5.042667699920734492e+01,-4.994741980884663235e+01
1.909559990104818139e+00,-5.765627010435274968e+01,-5.765594882579748770e+01,-5.765256532716596638e+01,-5.762067766579778549e+01,-5.739492101574692384e+01,-5.607394129203860444e+01,-5.439131609690110736e+01,-5.303784555762175756e+01,-5.181259946012644235e+01,-5.053075061688109315e+01,-4.990909200586455796e+01
1.870287219009925561e+00,-5.765629320433209415e+01,-5.765623073591151382e+01,-5.765554261842859063e+01,-5.764889394781619814e+01,-5.759945826369422406e+01,-5.717144540315036494e+01,-5.518353483156491279e+01,-5.328680711591405839e+01,-5.186609828871824845e+01,-5.064488429628237753e+01,-4.996041523252544181e+01
1.831766755323682494e+00,-5.765629664372576713e+01,-5.765628169278539872e+01,-5.765610441958051524e+01,-5.765435347393498944e+01,-5.764066560579612286e+01,-5.752041047833790088e+01,-5.655643540425847959e+01,-5.397857059823612502e+01,-5.216663402302506825e+01,-5.080482454776277734e+01,-5.007399875609566209e+01
1.793984187879741343e+00,-5.765629724371579812e+01,-5.765629368231680019e+01,-5.765624324467651718e+01,-5.765572782213832426e+01,-5.765145132022460928e+01,-5.761329963762651829e+01,-5.726586897857011138e+01,-5.503139937274491444e+01,-5.242917118605912208e+01,-5.097736912319594893e+01,-5.008499279172570340e+01
1.756925381571404099e+00,-5.765629725842513409e+01,-5.765629657657115104e+01,-5.765628087359858966e+01,-5.765610992766386289e+01,-5.765462797926329586e+01,-5.764044799342486414e+01,-5.750714893836711639e+01,-5.631140594020465784e+01,-5.292592853585200885e+01,-5.120059255905189133e+01,-5.015013310828074822e+01
1.720576472063422901e+00,-5.765629719847865431e+01,-5.765629730617104087e+01,-5.765629237237720872e+01,-5.765623033354984273e+01,-5.765568510569181626e+01,-5.764973986994174027e+01,-5.759289513152010187e+01,-5.703027148002374247e+01,-5.358728992535745306e+01,-5.133442947946191737e+01,-5.025294648018941501e+01
1.684923860605129331e+00,-5.765629712040915678e+01,-5.765629738434259366e+01,-5.765629587004933398e+01,-5.765627074831571264e+01,-5.765604768534898028e+01,-5.765319346849332760e+01,-5.762568386616853644e+01,-5.735516758831978024e+01,-5.463056873122700097e+01,-5.167983030656202459e+01,-5.038464204090966803e+01
1.649954208942896683e+00,-5.765629706934856102e+01,-5.765629735624088426e+01,-5.765629711484361053e+01,-5.765628655856681206e+01,-5.765618631795690874e+01,-5.765475360520625969e+01,-5.764054400857724403e+01,-5.750387641684031337e+01,-5.570000925400455571e+01,-5.192271985677126622e+01,-5.053213140916052026e+01
1.615654434330079825e+00,-5.765629702682083035e+01,-5.765629728326707948e+01,-5.765629749918441860e+01,-5.765629319691718990e+01,-5.765624443561545576e+01,-5.765549356184266827e+01,-5.764774120082692122e+01,-5.757455090254418195e+01,-5.646758166012670443e+01,-5.240046975967368326e+01,-5.071969464319217735e+01
1.582011704632526605e+00,-5.765629699638488859e+01,-5.765629721773137817e+01,-5.765629759905522889e+01,-5.765629619210866963e+01,-5.765627176799581122e+01,-5.765588048151664680e+01,-5.765161518564828924e+01,-5.760981132760067425e+01,-5.693974488785756449e+01,-5.297780521320153468e+01,-5.094012748900100718e+01
1.549013433527862027e+00,-5.765629697286421163e+01,-5.765629715901868479e+01,-5.765629757005472555e+01,-5.765629745090409841e+01,-5.765628546216580474e+01,-5.765607698402451575e+01,-5.765369521687492238e+01,-5.762831338535030312e+01,-5.721936258731140157e+01,-5.368334199879987523e+01,-5.120470931291380623e+01
1.516647275796725980e+00,-5.765629695535229615e+01,-5.765629711167684945e+01,-5.765629750070047521e+01,-5.765629790640317509e+01,-5.765629235001728858e+01,-5.765617637711775245e+01,-5.765483481418939959e+01,-5.763874140147554215e+01,-5.738250636737895150e+01,-5.443963940443375549e+01,-5.144834716255836327e+01
1.484901122704219922e+00,-5.765629694062859301e+01,-5.765629706942031163e+01,-5.765629741011343157e+01,-5.765629797223893149e+01,-5.765629558609679606e+01,-5.765622367449807228e+01,-5.765540990348916495e+01,-5.764446415053984651e+01,-5.748007867926273207e+01,-5.514454276958501566e+01,-5.184851529901187206e+01
1.453763097469813026e+00,-5.765629693023585389e+01,-5.765629703908467718e+01,-5.765629733947017854e+01,-5.765629794791899343e+01,-5.765629712373921478e+01,-5.765625168044079629e+01,-5.765574912737840663e+01,-5.764855767586631430e+01,-5.753983148522101487e+01,-5.576505956804502517e+01,-5.219080627913481862e+01
1.423221550824044890e+00,-5.765629692144057117e+01,-5.765629701289518749e+01,-5.765629727288846595e+01,-5.765629786649580524e+01,-5.765629783568098787e+01,-5.765626828928504466e+01,-5.765594094799843816e+01,-5.765111043256923296e+01,-5.757799432252058125e+01,-5.625219338057446805e+01,-5.265185284138433275e+01
1.393265056650323297e+00,-5.765629691424956604e+01,-5.765629699122671070e+01,-5.765629721508599914e+01,-5.765629777020656377e+01,-5.765629814976095702e+01,-5.765627896750084602e+01,-5.765605924974322960e+01,-5.765278112158389234e+01,-5.760258623383387544e+01,-5.662535884972072608e+01,-5.314356225901740061e+01
1.363882407710225841e+00,-5.765629690871043778e+01,-5.765629697444023805e+01,-5.765629716930416038e+01,-5.765629768479848138e+01,-5.765629827047878564e+01,-5.765628690213396368e+01,-5.765614097939407401e+01,-5.765405901410542810e+01,-5.761929295845359889e+01,-5.689645954624357671e+01,-5.363309583877103393e+01
1.335062611450678283e+00,-5.765629690407479302e+01,-5.765629696023079021e+01,-5.765629712886366320e+01,-5.765629759300812651e+01,-5.765629824574401852e+01,-5.765629148766375778e+01,-5.765619137165691654e+01,-5.765483762923098254e+01,-5.763016242421775814e+01,-5.709409345261162372e+01,-5.412614706928509634e+01
1.306794885891449320e+00,-5.765629690014208109e+01,-5.765629694806939654e+01,-5.765629709315162188e+01,-5.765629750187261493e+01,-5.765629814487314064e+01,-5.765629394960438958e+01,-5.765622202370634852e+01,-5.765529506499158430e+01,-5.763723494165309091e+01,-5.723853775572290914e+01,-5.460851885325755006e+01
1.279068655591429904e+00,-5.765629689682861425e+01,-5.765629693777003695e+01,-5.765629706236944685e+01,-5.765629741865744506e+01,-5.765629802281769400e+01,-5.765629534584691385e+01,-5.765624229061827322e+01,-5.765558209579030091e+01,-5.764216173037925017e+01,-5.734437625543388606e+01,-5.507247341965009468e+01
1.251873547692174515e+00,-5.765629689399688118e+01,-5.765629692895299030e+01,-5.765629703586468935e+01,-5.765629734613695945e+01,-5.765629791638775714e+01,-5.765629629444031679e+01,-5.765625797093486682e+01,-5.765578036908840431e+01,-5.764598982264236327e+01,-5.742493367384040681e+01,-5.551051881112447006e+01
1.225199388037243819e+00,-5.765629689151256088e+01,-5.765629692120376859e+01,-5.765629701243151572e+01,-5.765629728146981847e+01,-5.765629781648399899e+01,-5.765629694018977602e+01,-5.765626963821886619e+01,-5.765592004241091928e+01,-5.764880437324744378e+01,-5.748611720836714767e+01,-5.591727410773793849e+01
1.199036197365870970e+00,-5.765629688933397290e+01,-5.765629691439867344e+01,-5.765629699175518397e+01,-5.765629722387525646e+01,-5.765629772148871979e+01,-5.765629739438463019e+01,-5.765627850935252496e+01,-5.765602585344787911e+01,-5.765092508318148390e+01,-5.753248470453853969e+01,-5.628377395238182146e+01
1.173374187579555583e+00,-5.765629688743847936e+01,-5.765629690847129041e+01,-5.765629697367629092e+01,-5.765629717280570077e+01,-5.765629762911220269e+01,-5.765629769844622388e+01,-5.765628523357548829e+01,-5.765611023561843496e+01,-5.765257206410994684e+01,-5.756796909277773011e+01,-5.660380928263210620e+01
1.148203758080162951e+00,-5.765629688581114465e+01,-5.765629690337224389e+01,-5.765629695802083177e+01,-5.765629712736052426e+01,-5.765629753458726015e+01,-5.765629782874566445e+01,-5.765628964158334924e+01,-5.765617211978228340e+01,-5.765375405946794984e+01,-5.759410953036301350e+01,-5.687065857673584901e+01
1.123515492178177810e+00,-5.765629688443955558e+01,-5.765629689906509014e+01,-5.765629694470177213e+01,-5.765629708753137805e+01,-5.765629744110476906e+01,-5.765629781910471507e+01,-5.765629215899374316e+01,-5.765621348280575376e+01,-5.765454284971834653e+01,-5.761259983356012526e+01,-5.708195668125400601e+01
1.099300153569758187e+00,-5.765629688330763969e+01,-5.765629689550482340e+01,-5.765629693363166552e+01,-5.765629705359111057e+01,-5.765629735441616788e+01,-5.765629773234140032e+01,-5.765629352158469345e+01,-5.765624002634287137e+01,-5.765506196568313868e+01,-5.762559224659069201e+01,-5.724110396489236052e+01
1.075548682881279250e+00,-5.765629688238713157e+01,-5.765629689260567403e+01,-5.765629692458693256e+01,-5.765629702540101675e+01,-5.765629727899595025e+01,-5.765629762281670168e+01,-5.765629432658264619e+01,-5.765625680640324191e+01,-5.765540480859327488e+01,-5.763461879398992238e+01,-5.735442795075761069e+01
1.052252194280060671e+00,-5.765629688163738820e+01,-5.765629689024352444e+01,-5.765629691720130268e+01,-5.765629700219577813e+01,-5.765629721564953769e+01,-5.765629751624116039e+01,-5.765629483441087189e+01,-5.765626767929381913e+01,-5.765562985026457454e+01,-5.764057787784739872e+01,-5.743375214572905207e+01
1.029401972150027822e+00,-5.765629688103864936e+01,-5.765629688835713296e+01,-5.765629691130584433e+01,-5.765629698363481737e+01,-5.765629716514423819e+01,-5.765629743725509826e+01,-5.765629540109745932e+01,-5.765627549486982417e+01,-5.765579661269134704e+01,-5.764471307233848307e+01,-5.749830335302750228e+01
1.006989467831049367e+00,-5.765629688055333446e+01,-5.765629688682818710e+01,-5.765629690652819050e+01,-5.765629696861130782e+01,-5.765629712464319567e+01,-5.765629737691556755e+01,-5.765629592624753030e+01,-5.765628131767513054e+01,-5.765592803976883829e+01,-5.764804053824722274e+01,-5.754366368934046960e+01
9.850062964207366711e-01,-5.765629688015776821e+01,-5.765629688558200172e+01,-5.765629690263476448e+01,-5.765629695640035379e+01,-5.765629709217966337e+01,-5.765629733201392071e+01,-5.765629642016750722e+01,-5.765628572406271957e+01,-5.765603176813151975e+01,-5.765038634354641545e+01,-5.757086475411595927e+01
9.634442336375091953e-01,-5.765629687983018670e+01,-5.765629688454944812e+01,-5.765629689940536196e+01,-5.765629694627661905e+01,-5.765629706533601251e+01,-5.765629729316616192e+01,-5.765629681056995537e+01,-5.765628889280893077e+01,-5.765611065300537064e+01,-5.765202166870960099e+01,-5.759246608609380758e+01
9.422952127437467240e-01,-5.765629687954705673e+01,-5.765629688365614669e+01,-5.765629689660268298e+01,-5.765629693749104945e+01,-5.765629704191574234e+01,-5.765629725207259781e+01,-5.765629701204225199e+01,-5.765629096061038439e+01,-5.765616311057318910e+01,-5.765315147428616882e+01,-5.760807366018797637e+01
9.215513215278887671e-01,-5.765629687930012182e+01,-5.765629688287717158e+01,-5.765629689415377612e+01,-5.765629692981870136e+01,-5.765629702144391899e+01,-5.765629721242492423e+01,-5.765629711725219408e+01,-5.765629233232133544e+01,-5.765619982471127258e+01,-5.765395746163844137e+01,-5.761950142437166278e+01
9.012047993443343952e-01,-5.765629687908110412e+01,-5.765629688218519533e+01,-5.765629689197384522e+01,-5.765629692298486475e+01,-5.765629700311108508e+01,-5.765629717408047838e+01,-5.765629715544457667e+01,-5.765629331217895981e+01,-5.765622530973956827e+01,-5.765454345178056883e+01,-5.762830784603224998e+01
8.812480342100590391e-01,-5.765629687888342403e+01,-5.765629688156042931e+01,-5.765629689000399338e+01,-5.765629691681824909e+01,-5.765629698660644209e+01,-5.765629713824820612e+01,-5.765629715675790834e+01,-5.765629406925192768e+01,-5.765624301759361003e+01,-5.765497638883726239e+01,-5.763510023418874084e+01
8.616735599568341453e-01,-5.765629687870716680e+01,-5.765629688100337091e+01,-5.765629688824732568e+01,-5.765629691130289558e+01,-5.765629697169634227e+01,-5.765629710525406892e+01,-5.765629714609124790e+01,-5.765629477841209649e+01,-5.765625640766618432e+01,-5.765531486643023129e+01,-5.764060249263086888e+01
8.424740534380111834e-01,-5.765629687855222585e+01,-5.765629688051381407e+01,-5.765629688670263420e+01,-5.765629690644275485e+01,-5.765629695848065239e+01,-5.765629707556707473e+01,-5.765629713096609521e+01,-5.765629535994469279e+01,-5.765626664063800177e+01,-5.765557379595988152e+01,-5.764479354654002918e+01
8.236423317888023066e-01,-5.765629687842085360e+01,-5.765629688009887843e+01,-5.765629688539404185e+01,-5.765629690229625481e+01,-5.765629694695169860e+01,-5.765629704910455189e+01,-5.765629711587225614e+01,-5.765629587485988594e+01,-5.765627479408826161e+01,-5.765577571655951772e+01,-5.764809706810797252e+01
8.051713497390498020e-01,-5.765629687830998762e+01,-5.765629687974929141e+01,-5.765629688429174848e+01,-5.765629689879152409e+01,-5.765629693710754822e+01,-5.765629702588305605e+01,-5.765629709754472287e+01,-5.765629623147347615e+01,-5.765628081827785678e+01,-5.765592224701723723e+01,-5.765046230548428952e+01
