cf,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0
7.870541969774689228e-01,-5.765629687821934368e+01,-5.765629687946228898e+01,-5.765629688338727732e+01,-5.765629689589884066e+01,-5.765629692884939317e+01,-5.765629700575394878e+01,-5.765629707727362074e+01,-5.765629647637397426e+01,-5.765628520565574178e+01,-5.765602748746975692e+01,-5.765212895060184906e+01
7.692840955663835523e-01,-5.765629687814415405e+01,-5.765629687922493929e+01,-5.765629688263900476e+01,-5.765629689350222975e+01,-5.765629692198673695e+01,-5.765629698865544128e+01,-5.765629705623735646e+01,-5.765629662903255337e+01,-5.765628825623029741e+01,-5.765610063512217209e+01,-5.765328289824838492e+01
7.518543974059810342e-01,-5.765629687808146997e+01,-5.765629687902682576e+01,-5.765629688201416769e+01,-5.765629689150027559e+01,-5.765629691627272280e+01,-5.765629697427377209e+01,-5.765629703600539813e+01,-5.765629672678465312e+01,-5.765629035407643954e+01,-5.765615142722871411e+01,-5.765411236105948944e+01
7.347585817471435909e-01,-5.765629687802764636e+01,-5.765629687885662236e+01,-5.765629688147593868e+01,-5.765629688978408041e+01,-5.765629691143881530e+01,-5.765629696225644096e+01,-5.765629701879597491e+01,-5.765629680745465180e+01,-5.765629190863219833e+01,-5.765618867343707166e+01,-5.765472971766597254e+01
7.179902527519281819e-01,-5.765629687797942182e+01,-5.765629687870440989e+01,-5.765629688099445360e+01,-5.765629688826548715e+01,-5.765629690727916312e+01,-5.765629695240757258e+01,-5.765629700718991302e+01,-5.765629690511509153e+01,-5.765629328555390032e+01,-5.765621940789698385e+01,-5.765524848768991006e+01
7.015431371007690986e-01,-5.765629687793564528e+01,-5.765629687856633012e+01,-5.765629688055801694e+01,-5.765629688689976007e+01,-5.765629690360496795e+01,-5.765629694413192396e+01,-5.765629700019479031e+01,-5.765629702813160407e+01,-5.765629462886333556e+01,-5.765624694874268386e+01,-5.765570717054774263e+01
6.854110816455253330e-01,-5.765629687789644464e+01,-5.765629687844204909e+01,-5.765629688016600340e+01,-5.765629688566820477e+01,-5.765629690025060938e+01,-5.765629693647270670e+01,-5.765629699324815505e+01,-5.765629713294690362e+01,-5.765629581753109534e+01,-5.765627015425400970e+01,-5.765604198682458303e+01
6.695880511074789876e-01,-5.765629687786183410e+01,-5.765629687833266104e+01,-5.765629687982125517e+01,-5.765629688457915591e+01,-5.765629689726375062e+01,-5.765629692961542929e+01,-5.765629698708706741e+01,-5.765629722995639383e+01,-5.765629688112191076e+01,-5.765628994112550032e+01,-5.765632710157868956e+01
6.540681258194362968e-01,-5.765629687783228974e+01,-5.765629687823952310e+01,-5.765629687952695548e+01,-5.765629688364376904e+01,-5.765629689466695851e+01,-5.765629692352935365e+01,-5.765629698090653932e+01,-5.765629730886889348e+01,-5.765629776356274760e+01,-5.765630586964164195e+01,-5.765656552908384214e+01
6.388454995110773860e-01,-5.765629687780770496e+01,-5.765629687816181104e+01,-5.765629687928156955e+01,-5.765629688285789456e+01,-5.765629689244232736e+01,-5.765629691792794631e+01,-5.765629697209239879e+01,-5.765629733050186445e+01,-5.765629824818604732e+01,-5.765631506523982353e+01,-5.765666499387818789e+01
6.239144771367320930e-01,-5.765629687778718448e+01,-5.765629687809670401e+01,-5.765629687907588874e+01,-5.765629688220136728e+01,-5.765629689058319940e+01,-5.765629691317123928e+01,-5.765629696376404212e+01,-5.765629733633183207e+01,-5.765629855249893154e+01,-5.765632101523018349e+01,-5.765671124734484465e+01
6.092694727447638403e-01,-5.765629687776976198e+01,-5.765629687804157300e+01,-5.765629687890057653e+01,-5.765629688164247568e+01,-5.765629688898486904e+01,-5.765629690881549152e+01,-5.765629695341259975e+01,-5.765629729221279831e+01,-5.765629849797008433e+01,-5.765632128310280535e+01,-5.765670625650642478e+01
5.949050073877716338e-01,-5.765629687775434320e+01,-5.765629687799267344e+01,-5.765629687874556453e+01,-5.765629688115086537e+01,-5.765629688762206229e+01,-5.765629690527950402e+01,-5.765629694562559138e+01,-5.765629726690313817e+01,-5.765629849042569788e+01,-5.765632197147947124e+01,-5.765672867810584989e+01
5.808157070728185989e-01,-5.765629687774028156e+01,-5.765629687794823610e+01,-5.765629687860478469e+01,-5.765629688070037417e+01,-5.765629688634696492e+01,-5.765629690154025155e+01,-5.765629693424504154e+01,-5.765629717873618176e+01,-5.765629807918526950e+01,-5.765631648524585984e+01,-5.765663178074611039e+01
5.669963007509334352e-01,-5.765629687772764100e+01,-5.765629687790804780e+01,-5.765629687847724938e+01,-5.765629688029073208e+01,-5.765629688516915508e+01,-5.765629689795908774e+01,-5.765629692299184228e+01,-5.765629708405724330e+01,-5.765629760898583811e+01,-5.765630987681005593e+01,-5.765652970040540026e+01
5.534416183451164040e-01,-5.765629687771669154e+01,-5.765629687787289726e+01,-5.765629687836592865e+01,-5.765629687993038743e+01,-5.765629688413024923e+01,-5.765629689486734577e+01,-5.765629691417544933e+01,-5.765629701618380665e+01,-5.765629728593807357e+01,-5.765630523817416275e+01,-5.765647646292755724e+01
5.401465888161264273e-01,-5.765629687770726974e+01,-5.765629687784335999e+01,-5.765629687827257754e+01,-5.765629687962557881e+01,-5.765629688324150237e+01,-5.765629689224558518e+01,-5.765629690742654390e+01,-5.765629696459545528e+01,-5.765629706062212989e+01,-5.765630177162167058e+01,-5.765642188242632926e+01
5.271062382653203260e-01,-5.765629687769939693e+01,-5.765629687781853363e+01,-5.765629687819440363e+01,-5.765629687937367720e+01,-5.765629688251250684e+01,-5.765629689023839433e+01,-5.765629690361096493e+01,-5.765629694123234117e+01,-5.765629699604099301e+01,-5.765630053391413412e+01,-5.765637955197875897e+01
5.143156880738274372e-01,-5.765629687769266809e+01,-5.765629687779734525e+01,-5.765629687812855764e+01,-5.765629687916166546e+01,-5.765629688190713154e+01,-5.765629688863620572e+01,-5.765629690148671216e+01,-5.765629693035800329e+01,-5.765629701377672944e+01,-5.765630020396020683e+01,-5.765635096777585744e+01
5.017701530773794882e-01,-5.765629687768673506e+01,-5.765629687777842349e+01,-5.765629687806873704e+01,-5.765629687897187239e+01,-5.765629688139818398e+01,-5.765629688744943593e+01,-5.765629690131083152e+01,-5.765629694042777231e+01,-5.765629715090197749e+01,-5.765630159390422449e+01,-5.765637564924507785e+01
4.894649397760948428e-01,-5.765629687768111467e+01,-5.765629687776120704e+01,-5.765629687801369840e+01,-5.765629687879948762e+01,-5.765629688095090444e+01,-5.765629688649143958e+01,-5.765629690202575119e+01,-5.765629695995432513e+01,-5.765629734260532047e+01,-5.765630378949298063e+01,-5.765640992418961019e+01
4.773954445785622003e-01,-5.765629687767641087e+01,-5.765629687774605117e+01,-5.765629687796525360e+01,-5.765629687864768016e+01,-5.765629688055440027e+01,-5.765629688564102651e+01,-5.765629690273327412e+01,-5.765629698090164368e+01,-5.765629752883050685e+01,-5.765630607567996435e+01,-5.765642063510868098e+01
4.655571520795562246e-01,-5.765629687767225420e+01,-5.765629687773315482e+01,-5.765629687792456792e+01,-5.765629687852006668e+01,-5.765629688021619614e+01,-5.765629688493784499e+01,-5.765629690392769646e+01,-5.765629700608739228e+01,-5.765629773370876165e+01,-5.765630872214239133e+01,-5.765643498912290710e+01
4.539456333707479474e-01,-5.765629687766874412e+01,-5.765629687772279510e+01,-5.765629687789041213e+01,-5.765629687841568796e+01,-5.765629687992220198e+01,-5.765629688428534649e+01,-5.765629690373052085e+01,-5.765629702052914496e+01,-5.765629784594923990e+01,-5.765631029079563774e+01,-5.765645912563650910e+01
4.425565443837738422e-01,-5.765629687766577405e+01,-5.765629687771321699e+01,-5.765629687786059066e+01,-5.765629687832461769e+01,-5.765629687966651318e+01,-5.765629688370216854e+01,-5.765629690283992659e+01,-5.765629702792652012e+01,-5.765629789707359976e+01,-5.765631112964008764e+01,-5.765648972568973818e+01
4.313856242650462303e-01,-5.765629687766281819e+01,-5.765629687770437783e+01,-5.765629687783366819e+01,-5.765629687824051786e+01,-5.765629687944158377e+01,-5.765629688322517410e+01,-5.765629690271764929e+01,-5.765629704001091937e+01,-5.765629797604066198e+01,-5.765631238392037972e+01,-5.765651309360209353e+01
4.204286937816927860e-01,-5.765629687766031708e+01,-5.765629687769664713e+01,-5.765629687780953105e+01,-5.765629687815813753e+01,-5.765629687920496593e+01,-5.765629688251734564e+01,-5.765629689968318417e+01,-5.765629702442535631e+01,-5.765629785117071293e+01,-5.765631096665016742e+01,-5.765648223922284643e+01
4.096816537580370010e-01,-5.765629687765825651e+01,-5.765629687769027356e+01,-5.765629687778955059e+01,-5.765629687808765880e+01,-5.765629687900317180e+01,-5.765629688195335945e+01,-5.765629689809401981e+01,-5.765629701890038206e+01,-5.765629780156885431e+01,-5.765631055157660256e+01,-5.765645556840659935e+01
3.991404835420219177e-01,-5.765629687765665068e+01,-5.765629687768477396e+01,-5.765629687777227019e+01,-5.765629687803034642e+01,-5.765629687882496768e+01,-5.765629688135513220e+01,-5.765629689541773928e+01,-5.765629700065552754e+01,-5.765629766525521660e+01,-5.765630891470272701e+01,-5.765642315579221844e+01
3.888012395010197464e-01,-5.765629687765516564e+01,-5.765629687767983569e+01,-5.765629687775597034e+01,-5.765629687798399061e+01,-5.765629687867517816e+01,-5.765629688083240012e+01,-5.765629689273857394e+01,-5.765629698168783790e+01,-5.765629752500063177e+01,-5.765630715173129772e+01,-5.765639971229351346e+01
3.786600535464481054e-01,-5.765629687765392219e+01,-5.765629687767514611e+01,-5.765629687774092815e+01,-5.765629687794293545e+01,-5.765629687854090690e+01,-5.765629688036592881e+01,-5.765629688994921764e+01,-5.765629696262393367e+01,-5.765629738580105368e+01,-5.765630532244119877e+01,-5.765638592038053645e+01
3.687131316866525399e-01,-5.765629687765279954e+01,-5.765629687767147260e+01,-5.765629687772778311e+01,-5.765629687790351454e+01,-5.765629687841417450e+01,-5.765629687992796448e+01,-5.765629688693617538e+01,-5.765629693996815774e+01,-5.765629722658350431e+01,-5.765630307323560544e+01,-5.765636547409241786e+01
3.589567526075108095e-01,-5.765629687765176925e+01,-5.765629687766814726e+01,-5.765629687771543388e+01,-5.765629687786227464e+01,-5.765629687829071059e+01,-5.765629687956128890e+01,-5.765629688465090652e+01,-5.765629692301670417e+01,-5.765629711091134624e+01,-5.765630138883449263e+01,-5.765634319441542743e+01
3.493872662802218754e-01,-5.765629687765090949e+01,-5.765629687766503508e+01,-5.765629687770559997e+01,-5.765629687782551827e+01,-5.765629687818565685e+01,-5.765629687929034475e+01,-5.765629688290796651e+01,-5.765629690983953992e+01,-5.765629702692582015e+01,-5.765630008107326887e+01,-5.765633141399475647e+01
3.400010925957712704e-01,-5.765629687764985789e+01,-5.765629687766218581e+01,-5.765629687769724399e+01,-5.765629687779406254e+01,-5.765629687809562398e+01,-5.765629687904448275e+01,-5.765629688154196941e+01,-5.765629689949868464e+01,-5.765629696812381866e+01,-5.765629906019469075e+01,-5.765632302316044644e+01
3.307947200255484943e-01,-5.765629687764884181e+01,-5.765629687765979838e+01,-5.765629687769041567e+01,-5.765629687777192203e+01,-5.765629687802258729e+01,-5.765629687878973897e+01,-5.765629688058957925e+01,-5.765629689129167446e+01,-5.765629692864018807e+01,-5.765629824332049225e+01,-5.765630968988285332e+01
3.217647043076250490e-01,-5.765629687764843680e+01,-5.765629687765807176e+01,-5.765629687768523581e+01,-5.765629687775616219e+01,-5.765629687797517278e+01,-5.765629687859924957e+01,-5.765629688012982257e+01,-5.765629688520828466e+01,-5.765629690762879989e+01,-5.765629762442480200e+01,-5.765629991752381756e+01
3.129076671581961788e-01,-5.765629687764801048e+01,-5.765629687765658673e+01,-5.765629687767997780e+01,-5.765629687773733281e+01,-5.765629687793897773e+01,-5.765629687848879570e+01,-5.765629687985886420e+01,-5.765629688251732432e+01,-5.765629690682708031e+01,-5.765629734886952207e+01,-5.765630159159638168e+01
3.042202950077075863e-01,-5.765629687764770495e+01,-5.765629687765478906e+01,-5.765629687767535216e+01,-5.765629687771821210e+01,-5.765629687790462299e+01,-5.765629687840943518e+01,-5.765629687950341520e+01,-5.765629688124028718e+01,-5.765629691554706682e+01,-5.765629722610751173e+01,-5.765631209597347606e+01
2.956993377611917273e-01,-5.765629687764712941e+01,-5.765629687765312639e+01,-5.765629687767076206e+01,-5.765629687770400125e+01,-5.765629687785739321e+01,-5.765629687829419225e+01,-5.765629687926309543e+01,-5.765629688086909965e+01,-5.765629692959680597e+01,-5.765629723109564253e+01,-5.765632114576673928e+01
2.873416075823522764e-01,-5.765629687764680966e+01,-5.765629687765184741e+01,-5.765629687766756462e+01,-5.765629687769951772e+01,-5.765629687782509194e+01,-5.765629687822456617e+01,-5.765629687920781521e+01,-5.765629688161588717e+01,-5.765629694876826505e+01,-5.765629732989314249e+01,-5.765631992175546117e+01
2.791439777009384060e-01,-5.765629687764652545e+01,-5.765629687765176925e+01,-5.765629687766824674e+01,-5.765629687770406520e+01,-5.765629687783115287e+01,-5.765629687829763128e+01,-5.765629687927968661e+01,-5.765629688397189057e+01,-5.765629697539976917e+01,-5.765629749732175924e+01,-5.765631282921124523e+01
2.711033812429685663e-01,-5.765629687764661782e+01,-5.765629687765213873e+01,-5.765629687767045652e+01,-5.765629687770908873e+01,-5.765629687784719692e+01,-5.765629687841514084e+01,-5.765629687939773618e+01,-5.765629688735895542e+01,-5.765629700297272109e+01,-5.765629769429786933e+01,-5.765630382698745393e+01
2.632168100833577884e-01,-5.765629687764577938e+01,-5.765629687764942446e+01,-5.765629687766143263e+01,-5.765629687767862777e+01,-5.765629687775312817e+01,-5.765629687813448356e+01,-5.765629687882353238e+01,-5.765629688736752456e+01,-5.765629700254631729e+01,-5.765629777485425933e+01,-5.765629238419719371e+01
2.554813137205287910e-01,-5.765629687764492672e+01,-5.765629687764672440e+01,-5.765629687765268585e+01,-5.765629687764986500e+01,-5.765629687767201261e+01,-5.765629687785005331e+01,-5.765629687868576525e+01,-5.765629688739804948e+01,-5.765629700786294620e+01,-5.765629789434979813e+01,-5.765628756390963616e+01
2.478939981725771791e-01,-5.765629687764589306e+01,-5.765629687764936051e+01,-5.765629687766012523e+01,-5.765629687767709299e+01,-5.765629687777332890e+01,-5.765629687809577320e+01,-5.765629687998299602e+01,-5.765629689103749911e+01,-5.765629702349873753e+01,-5.765629801263003174e+01,-5.765629392364053274e+01
2.404520248945836713e-01,-5.765629687764658939e+01,-5.765629687765181899e+01,-5.765629687766784883e+01,-5.765629687770115908e+01,-5.765629687786676527e+01,-5.765629687838070083e+01,-5.765629688078343662e+01,-5.765629689426726401e+01,-5.765629703982222054e+01,-5.765629812297323298e+01,-5.765630673695994801e+01
2.331526097166664313e-01,-5.765629687764430855e+01,-5.765629687764455014e+01,-5.765629687764526068e+01,-5.765629687761821032e+01,-5.765629687761697397e+01,-5.765629687764401723e+01,-5.765629687817698112e+01,-5.765629688749197612e+01,-5.765629700992605677e+01,-5.765629802653636915e+01,-5.765631319179892955e+01
2.259930218023733506e-01,-5.765629687764514699e+01,-5.765629687764771205e+01,-5.765629687765430589e+01,-5.765629687764553779e+01,-5.765629687768457501e+01,-5.765629687792078784e+01,-5.765629687887007293e+01,-5.765629689069805863e+01,-5.765629701365904936e+01,-5.765629804238881206e+01,-5.765631380041137533e+01
2.189705826270320344e-01,-5.765629687764756994e+01,-5.765629687765611777e+01,-5.765629687768043254e+01,-5.765629687772490541e+01,-5.765629687793627056e+01,-5.765629687877823528e+01,-5.765629688118779228e+01,-5.765629689784024237e+01,-5.765629703291340746e+01,-5.765629806053413375e+01,-5.765631170286285823e+01
2.120826649756652749e-01,-5.765629687764172218e+01,-5.765629687763775024e+01,-5.765629687762223199e+01,-5.765629687752955590e+01,-5.765629687734180919e+01,-5.765629687691668437e+01,-5.765629687565662920e+01,-5.765629687998951880e+01,-5.765629696774347934e+01,-5.765629782425469330e+01,-5.765631377365330934e+01
2.053266919601067220e-01,-5.765629687764437250e+01,-5.765629687764624833e+01,-5.765629687764981526e+01,-5.765629687761681055e+01,-5.765629687760792166e+01,-5.765629687768916511e+01,-5.765629687860985797e+01,-5.765629688764304461e+01,-5.765629697584142122e+01,-5.765629777915344789e+01,-5.765632282192699876e+01
1.987001360549414397e-01,-5.765629687764798916e+01,-5.765629687765787992e+01,-5.765629687768669953e+01,-5.765629687772985790e+01,-5.765629687798679015e+01,-5.765629687892213440e+01,-5.765629688174781364e+01,-5.765629689686558379e+01,-5.765629700167318106e+01,-5.765629774941290719e+01,-5.765632560337595436e+01
1.922005181519161054e-01,-5.765629687763878053e+01,-5.765629687762887556e+01,-5.765629687759337685e+01,-5.765629687743374632e+01,-5.765629687707730255e+01,-5.765629687600591780e+01,-5.765629687261788661e+01,-5.765629686885505123e+01,-5.765629690447063638e+01,-5.765629741698063526e+01,-5.765631643103947823e+01
1.858254066324615539e-01,-5.765629687764955236e+01,-5.765629687766386269e+01,-5.765629687770294254e+01,-5.765629687779932766e+01,-5.765629687821191141e+01,-5.765629687946180582e+01,-5.765629688357573457e+01,-5.765629690258694495e+01,-5.765629700215684039e+01,-5.765629771009758997e+01,-5.765630472118392902e+01
1.795724164579833304e-01,-5.765629687764239009e+01,-5.765629687764229061e+01,-5.765629687763380673e+01,-5.765629687757719068e+01,-5.765629687752228705e+01,-5.765629687736942088e+01,-5.765629687549770921e+01,-5.765629687626074684e+01,-5.765629692413680374e+01,-5.765629732661208351e+01,-5.765629607821868063e+01
1.734392082775766952e-01,-5.765629687764084110e+01,-5.765629687763669153e+01,-5.765629687761545341e+01,-5.765629687752739585e+01,-5.765629687732932496e+01,-5.765629687655807345e+01,-5.765629687423207628e+01,-5.765629687183749752e+01,-5.765629688371982553e+01,-5.765629719721234636e+01,-5.765629453773214408e+01
1.674234875528367583e-01,-5.765629687765417088e+01,-5.765629687767873435e+01,-5.765629687774934098e+01,-5.765629687793940406e+01,-5.765629687862018216e+01,-5.765629688090807292e+01,-5.765629688699865341e+01,-5.765629690769132765e+01,-5.765629701190833600e+01,-5.765629749866951670e+01,-5.765629626598168045e+01
1.615230036994305118e-01,-5.765629687763409095e+01,-5.765629687761387601e+01,-5.765629687754759658e+01,-5.765629687729600050e+01,-5.765629687658489644e+01,-5.765629687449294494e+01,-5.765629686756035710e+01,-5.765629684559331025e+01,-5.765629679956336417e+01,-5.765629678131850255e+01,-5.765629921241959721e+01
1.557355492451161227e-01,-5.765629687765631672e+01,-5.765629687768311129e+01,-5.765629687776835510e+01,-5.765629687801074255e+01,-5.765629687877738974e+01,-5.765629688148394649e+01,-5.765629688983902668e+01,-5.765629691614952890e+01,-5.765629700989881457e+01,-5.765629743874209368e+01,-5.765630741277348648e+01
1.500589590038892696e-01,-5.765629687763308198e+01,-5.765629687760914379e+01,-5.765629687753327204e+01,-5.765629687726470110e+01,-5.765629687643075840e+01,-5.765629687414465820e+01,-5.765629686574710178e+01,-5.765629684039809888e+01,-5.765629678352731702e+01,-5.765629658829687543e+01,-5.765630407705075555e+01
1.444911092659495189e-01,-5.765629687765778044e+01,-5.765629687768726797e+01,-5.765629687777573054e+01,-5.765629687807501824e+01,-5.765629687891734534e+01,-5.765629688166622913e+01,-5.765629689216621756e+01,-5.765629692511125626e+01,-5.765629700759986775e+01,-5.765629743641091665e+01,-5.765630282846328214e+01
1.390299170031847609e-01,-5.765629687763046007e+01,-5.765629687760153388e+01,-5.765629687750054444e+01,-5.765629687717472507e+01,-5.765629687621798638e+01,-5.765629687323271924e+01,-5.765629686268032117e+01,-5.765629682903315967e+01,-5.765629675735474535e+01,-5.765629637923589712e+01,-5.765629666360276673e+01
1.336733390898733886e-01,-5.765629687765498801e+01,-5.765629687767831513e+01,-5.765629687774565326e+01,-5.765629687798147529e+01,-5.765629687871908970e+01,-5.765629688062929148e+01,-5.765629688903490546e+01,-5.765629691611746210e+01,-5.765629697203519299e+01,-5.765629728769604867e+01,-5.765629817682197711e+01
1.284193715383177281e-01,-5.765629687763362909e+01,-5.765629687760848299e+01,-5.765629687753015276e+01,-5.765629687725131447e+01,-5.765629687654457314e+01,-5.765629687412129556e+01,-5.765629686448899349e+01,-5.765629683330945454e+01,-5.765629678171090688e+01,-5.765629638205705021e+01,-5.765629560587169777e+01
1.232660487491162027e-01,-5.765629687766178080e+01,-5.765629687769760636e+01,-5.765629687781629542e+01,-5.765629687819769345e+01,-5.765629687936805681e+01,-5.765629688270689712e+01,-5.765629689620971021e+01,-5.765629694062536714e+01,-5.765629702454423722e+01,-5.765629753595559492e+01,-5.765630002508177654e+01
1.182114427758001185e-01,-5.765629687763285460e+01,-5.765629687760813482e+01,-5.765629687753373389e+01,-5.765629687722420016e+01,-5.765629687645370183e+01,-5.765629687406600823e+01,-5.765629686300526657e+01,-5.765629682985277071e+01,-5.765629678692609872e+01,-5.765629631937357402e+01,-5.765629660522499478e+01
1.132536626035544058e-01,-5.765629687765827072e+01,-5.765629687768988987e+01,-5.765629687779377832e+01,-5.765629687809449422e+01,-5.765629687893063249e+01,-5.765629688179596002e+01,-5.765629689208684994e+01,-5.765629693163691627e+01,-5.765629700647814104e+01,-5.765629745986390731e+01,-5.765629930015325755e+01
